current_price,old_price,vendor,product_name,month,prev_month_avg
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
4.49,6.04,TandT,Watson Salted Cooked Duck Eggs (312g),Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Aug,5.279506172839507
4.37,6.37,TandT,Naturegg Omega 3 Eggs - Large (12s),Aug,5.279506172839507
7.49,7.99,Metro,"Free Run Hence Large Eggs, Naturalia",Aug,5.279506172839507
4.37,6.37,TandT,Naturegg Omega 3 Eggs - Large (12s),Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.49,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
4.99,7.99,Metro,"Free Run Hence Large Eggs, Naturalia",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
3.99,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
4.49,6.04,TandT,Watson Salted Cooked Duck Eggs (312g),Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
4.37,6.37,TandT,Naturegg Omega 3 Eggs - Large (12s),Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Aug,5.279506172839507
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Aug,5.279506172839507
3.99,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Aug,5.279506172839507
3.99,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Aug,5.279506172839507
5.49,5.68,Loblaws,"Nature's Best White Eggs, Large",Aug,5.279506172839507
3.99,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.49,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
3.99,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Aug,5.279506172839507
7.49,7.99,Metro,"Free Run Hence Large Eggs, Naturalia",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
4.99,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
3.99,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
6.49,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
6.49,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
6.49,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
7.49,7.99,Metro,"Free Run Hence Large Eggs, Naturalia",Aug,5.279506172839507
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Aug,5.279506172839507
4.99,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
6.49,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Aug,5.279506172839507
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Aug,5.279506172839507
6.57,7.37,Walmart,"Conestoga Farms Free Run Omega-3 Large White Eggs, 12 Count",Aug,5.279506172839507
3.99,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Aug,5.279506172839507
6.49,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Aug,5.279506172839507
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Jul,5.585794392523365
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Jul,5.585794392523365
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Jul,5.585794392523365
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Jul,5.585794392523365
2.5,3.23,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
4.99,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
3.98,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Jul,5.585794392523365
2.88,3.88,Loblaws,Large Grade A Eggs,Jul,5.585794392523365
2.5,3.23,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Jul,5.585794392523365
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
4.59,5.09,Metro,Extra Large White Eggs,Jul,5.585794392523365
4.99,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Jul,5.585794392523365
4.99,7.99,Metro,"Free Run Hence Large Eggs, Naturalia",Jul,5.585794392523365
3.98,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Jul,5.585794392523365
4.99,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Jul,5.585794392523365
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
2.88,3.88,Loblaws,Large Grade A Eggs,Jul,5.585794392523365
2.5,3.29,TandT,Bestore Stewed Quail Eggs Spicy Flavor (128g),Jul,5.585794392523365
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Jul,5.585794392523365
3.98,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Jul,5.585794392523365
3.98,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Jul,5.585794392523365
3.98,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
2.88,3.88,Loblaws,Large Grade A Eggs,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
2.88,3.88,Loblaws,Large Grade A Eggs,Jul,5.585794392523365
2.88,3.88,Loblaws,Large Grade A Eggs,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
4.99,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Jul,5.585794392523365
4.99,7.99,Metro,"Free Run Hence Large Eggs, Naturalia",Jul,5.585794392523365
4.99,7.99,Metro,"Free Run Hence Large Eggs, Naturalia",Jul,5.585794392523365
4.99,7.99,Metro,"Free Run Hence Large Eggs, Naturalia",Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
5.49,6.89,Metro,"Free Run™ Large Eggs, Naturegg",Jul,5.585794392523365
3.98,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Jul,5.585794392523365
5.49,6.89,Metro,"Free Run™ Large Eggs, Naturegg",Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
4.99,7.99,Metro,"Free Run Hence Large Eggs, Naturalia",Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
4.58,6.59,TandT,Naturegg Large Omega-3 Brown Eggs (12s),Jul,5.585794392523365
4.58,6.59,TandT,Naturegg Large Omega-3 Brown Eggs (12s),Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
4.58,6.59,TandT,Naturegg Large Omega-3 Brown Eggs (12s),Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
5.49,6.89,Metro,"Large Eggs Form Free Run Hens, Naturalia",Jul,5.585794392523365
4.99,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Jul,5.585794392523365
4.99,6.99,Metro,"Large Eggs Form Free Run Hens, Naturalia",Jul,5.585794392523365
6.99,7.69,Voila,Conestoga Brand Eggs Free Range Large 12 Count,Jul,5.585794392523365
4.58,6.59,TandT,Naturegg Large Omega-3 Brown Eggs (12s),Jul,5.585794392523365
3.98,5.6,TandT,Burnbrae Farms Large Brown Eggs (12s),Jul,5.585794392523365
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.49,6.49,Loblaws,Naturegg NestlaidOmega 3 Large Size 12 Eggs,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
4.99,6.59,Metro,"Large Eggs Form Free Run Hens, Naturalia",Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
3.88,5.19,TandT,Burnbrae Farms Large Brown Eggs (12s),Apr,6.33632
6.99,6.99,Galleria,Conestoga Free Run Omega-3 Large White Eggs 12EA,Apr,6.33632
6.99,6.99,Galleria,Conestoga Free Run Omega-3 Large White Eggs 12EA,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
6.99,6.99,Galleria,Conestoga Free Run Omega-3 Large White Eggs 12EA,Apr,6.33632
3.88,5.19,TandT,Burnbrae Farms Large Brown Eggs (12s),Apr,6.33632
4.99,6.59,Metro,"Large Eggs Form Free Run Hens, Naturalia",Apr,6.33632
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Apr,6.33632
3.88,5.19,TandT,Burnbrae Farms Large Brown Eggs (12s),Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
3.88,5.19,TandT,Burnbrae Farms Large Brown Eggs (12s),Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
7.49,7.59,Metro,"Organic Large Brown Eggs, Free Range",Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.49,6.49,Loblaws,Naturegg NestlaidOmega 3 Large Size 12 Eggs,Apr,6.33632
7.49,7.59,Metro,"Organic Large Brown Eggs, Free Range",Apr,6.33632
7.49,7.59,Metro,"Organic Large Brown Eggs, Free Range",Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
4.99,6.59,Metro,"Large Eggs Form Free Run Hens, Naturalia",Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
7.49,7.59,Metro,"Organic Large Brown Eggs, Free Range",Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,7.99,Metro,Large White Free Run Omega-3 Eggs,Apr,6.33632
6.49,7.29,Metro,Large Brown Eggs From The Nests Of Free Run Hens,Apr,6.33632
6.49,7.29,Metro,Large Brown Eggs From The Nests Of Free Run Hens,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
6.49,7.29,Metro,Large Brown Eggs From The Nests Of Free Run Hens,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,7.99,Metro,Large White Free Run Omega-3 Eggs,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
6.49,7.29,Metro,Large Brown Eggs From The Nests Of Free Run Hens,Apr,6.33632
6.49,7.29,Metro,Large Brown Eggs From The Nests Of Free Run Hens,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.89,Metro,Large White Free Run Omega-3 Eggs,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
6.49,7.29,Metro,Large Brown Eggs From The Nests Of Free Run Hens,Apr,6.33632
5.99,7.99,Metro,Large White Free Run Omega-3 Eggs,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
7.49,7.59,Metro,"Organic Large Brown Eggs, Free Range",Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
5.99,6.59,Voila,Gold Egg Omega 3 Brown Eggs Large 12 Count,Apr,6.33632
7.49,7.59,Metro,"Organic Large Brown Eggs, Free Range",Apr,6.33632
7.79,8.09,Metro,Organic Free Run Hence Extra Large Brown Eggs,Apr,6.33632
5.49,6.49,Loblaws,Naturegg NestlaidOmega 3 Large Size 12 Eggs,Apr,6.33632
5.49,6.49,Loblaws,Naturegg NestlaidOmega 3 Large Size 12 Eggs,Apr,6.33632
5.49,6.49,Loblaws,Naturegg NestlaidOmega 3 Large Size 12 Eggs,Apr,6.33632
6.49,7.29,Metro,Large Brown Eggs From The Nests Of Free Run Hens,Apr,6.33632
5.49,6.09,Voila,Gold Egg Omega 3 White Eggs Large 12 Count,Apr,6.33632
6.49,7.29,Metro,Large Brown Eggs From The Nests Of Free Run Hens,Apr,6.33632
